// Initial random seed:
1545695815323

// RunInitializeCallbacks():
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-05);
BDM pairs: 3 9 0 1 5 6 8 7 4 2
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "f", 0);
initializeMutationType(3, 0.5, "f", 0);
initializeMutationType(4, 0.5, "f", 0.009);
initializeMutationType(5, 0.5, "f", 0.009);
initializeMutationType(6, 0.5, "f", 0);
initializeMutationType(7, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
OUT3	test	M1	10064	p1	47145	2	0.0065	-0.731259
OUT3	test	M1	10064	p1	30826	2	0.009	0.0156682
OUT3	test	M1	10064	p1	19012	2	0.009	-0.256456
OUT3	test	M1	10064	p1	75951	1	0.9915	-0.111541
OUT3	test	M1	10064	p1	37475	2	0.004	1.70356
OUT3	test	M1	10064	p1	99645	2	0.9975	0.206559
OUT3	test	M1	10064	p1	54827	2	0.0085	0.154883
OUT3	test	M1	10064	p1	98303	1	0.0065	0.0694975
OUT3	test	M1	10064	p1	22293	2	0.009	0.205124
OUT3	test	M1	10064	p1	75914	2	0.0085	0.434208
OUT3	test	M1	10064	p1	3302	1	0.9945	0.232283
OUT3	test	M1	10064	p1	632	1	0.993	0.256434
OUT3	test	M1	10064	p1	63485	2	0.0085	0.245448
OUT3	test	M1	10064	p1	36187	2	0.009	0.522287
OUT3	test	M1	10064	p1	26615	1	0.991	0.65178
OUT3	test	M1	10064	p1	82984	1	0.9915	0.335177
OUT3	test	M1	10064	p1	80572	2	0.0125	0.306913
OUT3	test	M1	10064	p1	36830	1	0.1605	0.0666075
OUT3	test	M1	10064	p1	4675	2	0.006	0.303397
OUT3	test	M1	10064	p1	41515	2	0.004	-0.0426153
OUT3	test	M1	10064	p1	20869	1	0.991	-0.203704
OUT3	test	M1	10064	p1	89416	2	0.035	-0.228565
OUT3	test	M1	10064	p1	52441	2	0.008	-0.107279
OUT3	test	M1	10064	p1	4748	2	0.003	-0.368681
OUT3	test	M1	10064	p1	89475	1	0.1335	-0.170196
OUT3	test	M1	10064	p1	31954	1	0.991	-0.378571
OUT3	test	M1	10064	p1	521	2	0.0045	-0.354745
OUT3	test	M1	10064	p1	74050	2	0.0085	-0.187113
OUT3	test	M1	10064	p1	58957	2	0.005	-0.0854747
OUT3	test	M1	10064	p1	15290	1	0.991	-0.125859
OUT3	test	M1	10064	p1	4271	2	0.0045	-0.24856
OUT3	test	M1	10064	p1	89586	2	0.035	-0.615364
OUT3	test	M1	10064	p1	6816	2	0.002	-0.0845393
OUT3	test	M1	10064	p1	80563	1	0.9875	-0.436593
OUT3	test	M1	10064	p1	11482	2	0.009	-0.387117
OUT3	test	M1	10064	p1	62978	1	0.52	-0.270224
OUT3	test	M1	10064	p1	94122	1	0.1245	-0.464361
OUT3	test	M1	10064	p1	90205	2	0.0055	-0.022821
OUT3	test	M1	10064	p1	21183	1	0.991	-0.00725166
OUT3	test	M1	10064	p1	91028	1	0.2095	0.0288476
OUT3	test	M1	10064	p1	20044	1	0.773	0.131702
OUT3	test	M1	10064	p1	78481	1	0.981	0.0544746
OUT3	test	M1	10064	p1	32827	1	0.991	0.348875
OUT3	test	M1	10064	p1	48689	1	0.991	0.389635
OUT3	test	M1	10064	p1	41772	2	0.0025	0.509036
OUT3	test	M1	10064	p1	78137	2	0.0085	0.405448
OUT3	test	M1	10064	p1	87447	1	0.92	0.24665
OUT3	test	M1	10064	p1	93086	2	0.551	0.309907
OUT3	test	M1	10064	p1	58692	2	0.003	0.152477
OUT3	test	M1	10064	p1	37398	2	0.0045	0.42565
OUT3	test	M1	10064	p1	81751	1	0.3165	0.351001
OUT3	test	M1	10064	p1	15540	1	0.9895	0.391271
OUT3	test	M1	10064	p1	71995	2	0.006	0.25978
OUT3	test	M1	10064	p1	10162	2	0.0025	0.794101
OUT3	test	M1	10064	p1	71211	1	0.711	0.188755
OUT3	test	M1	10064	p1	15670	1	0.0015	0.491654
OUT3	test	M1	10064	p1	26318	1	0.629	0.286285
OUT3	test	M1	10064	p1	86342	2	0.002	-0.0887055
OUT3	test	M1	10064	p1	52747	2	0.0085	0.620294
OUT3	test	M1	10064	p1	63737	1	0.978	0.568956
OUT3	test	M1	10064	p1	69982	2	0.0025	1.99129
OUT3	test	M1	10064	p1	7728	2	0.005	0.763801
OUT3	test	M1	10064	p1	16928	2	0.0085	0.839244
OUT3	test	M1	10064	p1	78348	1	0.004	0.383261
OUT3	test	M1	10064	p1	18819	2	0.003	1.68812
OUT3	test	M1	10064	p1	29888	2	0.0065	1.14453
OUT3	test	M1	10064	p1	83651	2	0.0045	0.367323
OUT3	test	M1	10064	p1	71786	2	0.002	0.514284
OUT3	test	M1	10064	p1	25668	2	0.0015	1.08863
OUT3	test	M1	10064	p1	21159	1	0.0225	0.776129
OUT3	test	M1	10064	p1	83053	2	0.0045	0.761249
OUT3	test	M1	10064	p1	30388	1	0.014	0.481679
OUT3	test	M1	10064	p1	10296	2	0.002	0.794389
OUT3	test	M1	10064	p1	29047	1	0.326	0.608605
OUT3	test	M1	10064	p1	24651	2	0.007	1.96624
OUT3	test	M1	10064	p1	34541	2	0.0085	1.59254
OUT3	test	M1	10064	p1	33165	2	0.008	1.3604
OUT3	test	M1	10064	p1	95473	2	0.156	2.47205
OUT3	test	M1	10064	p1	77123	2	0.0085	2.26075
OUT3	test	M1	10064	p1	44993	2	0.0015	0.699127
OUT3	test	M1	10064	p1	27078	1	0.002	0.454128
OUT3	test	M1	10064	p1	94271	2	0.008	1.122
OUT3	test	M1	10064	p1	81126	1	0.0195	2.06502
OUT3	test	M1	10064	p1	3632	1	0.987	1.35803
OUT3	test	M1	10064	p1	55070	2	0.005	1.50176
OUT3	test	M1	10064	p1	10586	2	0.0045	0.81477
OUT3	test	M1	10064	p1	44586	1	0.005	-0.318914
OUT3	test	M1	10064	p1	37000	1	0.0685	-0.0329437
OUT3	test	M1	10064	p1	24285	1	0.0035	-0.482463
OUT3	test	M1	10064	p1	73667	1	0.5075	1.59829
OUT3	test	M1	10064	p1	79647	2	0.0135	0.673724
OUT3	test	M1	10064	p1	72211	2	0.005	1.34973
OUT3	test	M1	10064	p1	23941	2	0.005	1.77786
OUT3	test	M1	10064	p1	87374	1	0.0105	0.875519
OUT3	test	M1	10064	p1	15000	1	0.003	-0.121646
OUT3	test	M1	10064	p1	28290	2	0.0055	3.46294
OUT3	test	M1	10064	p1	11261	2	0.0045	1.92025
OUT3	test	M1	10064	p1	28743	1	0.0025	1.538
OUT3	test	M1	10064	p1	12028	1	0.852	1.184
OUT3	test	M1	10064	p1	87935	1	0.0195	0.64317
OUT3	test	M1	10064	p1	78980	1	0.026	2.12085
OUT3	test	M1	10064	p1	61769	1	0.3685	1.18318
OUT3	test	M1	10064	p1	17042	2	0.009	1.03527
OUT3	test	M1	10064	p1	99860	2	0.1705	1.65929
OUT3	test	M1	10064	p1	92273	1	0.2575	2.13414
OUT3	test	M1	10064	p1	94168	1	0.004	0.327165
OUT3	test	M1	10064	p1	54700	2	0.008	1.33265
OUT3	test	M1	10064	p1	8186	1	0.002	-0.0727605
OUT3	test	M1	10064	p1	22068	1	0.002	1.04639
OUT3	test	M1	10064	p1	31597	1	0.0015	-0.395034
OUT3	test	M1	10064	p1	85705	1	0.101	0.389045
OUT3	test	M1	10064	p1	54891	1	0.9865	1.9202
OUT3	test	M1	10064	p1	76971	1	0.01	0.65325
OUT3	test	M1	10064	p1	69418	2	0.006	1.68294
OUT3	test	M1	10064	p1	57782	1	0.0365	1.42176
OUT3	test	M1	10064	p1	34510	1	0.014	1.51058
OUT3	test	M1	10064	p1	49714	1	0.007	1.7615
OUT3	test	M1	10064	p1	74208	1	0.007	1.07649
OUT3	test	M1	10064	p1	63448	2	0.0045	1.36029
OUT3	test	M1	10064	p1	34256	1	0.0015	0.461091
OUT3	test	M1	10064	p1	20954	1	0.9865	1.50968
OUT3	test	M1	10064	p1	21880	1	0.0125	1.21858
OUT3	test	M1	10064	p1	47917	1	0.0025	0.127406
OUT3	test	M1	10064	p1	63349	1	0.049	0.91309
OUT3	test	M1	10064	p1	67999	1	0.9915	1.42404
OUT3	test	M1	10064	p1	89945	1	0.013	0.471685
OUT3	test	M1	10064	p1	41611	1	0.0015	-0.203345
OUT3	test	M1	10064	p1	78286	1	0.9875	1.44762
OUT3	test	M1	10064	p1	31630	1	0.83	1.42748
OUT3	test	M1	10064	p1	66355	1	0.9915	1.49446
OUT3	test	M1	10064	p1	11985	1	0.009	1.27216
OUT3	test	M1	10064	p1	13321	1	0.991	2.36489
OUT3	test	M1	10064	p1	45092	1	0.159	1.02783
OUT3	test	M1	10064	p1	9883	1	0.961	2.52933
OUT3	test	M1	10064	p1	48593	1	0.613	1.41529
OUT3	test	M1	10064	p1	69667	1	0.2785	1.76815
OUT3	test	M1	10064	p1	46103	1	0.991	2.66495
OUT3	test	M1	10064	p1	14373	1	0.033	0.749173
OUT3	test	M1	10064	p1	34675	1	0.003	1.55582
OUT3	test	M1	10064	p1	64220	1	0.003	0.0886188
OUT3	test	M1	10064	p1	86740	1	0.9825	1.44442
OUT3	test	M1	10064	p1	26985	1	0.0025	0.199171
OUT3	test	M1	10064	p1	16080	1	0.0375	-0.00608871
OUT3	test	M1	10064	p1	954	1	0.0425	0.845665
OUT3	test	M1	10064	p1	81024	1	0.2445	1.05109
OUT3	test	M1	10064	p1	6224	1	0.3085	1.96368
OUT3	test	M1	10064	p1	85594	1	0.0025	-0.920862
OUT3	test	M1	10064	p1	14696	1	0.037	0.542724
OUT3	test	M1	10064	p1	87214	1	0.0025	0.669708
OUT3	test	M1	10064	p1	88890	1	0.0015	-0.891383
OUT3	test	M1	10064	p1	61121	1	0.0145	0.090029
OUT3	test	M1	10064	p1	16739	1	0.0015	1.45555
OUT3	test	M1	10064	p1	26444	1	0.004	1.09663
OUT3	test	M1	10064	p1	51544	1	0.015	0.641023
OUT3	test	M1	10064	p1	99965	1	0.01	0.372724
OUT3	test	M1	10064	p1	43826	1	0.3265	1.34099
OUT3	test	M1	10064	p1	70501	1	0.0225	1.27088
OUT3	test	M1	10064	p1	10282	1	0.003	1.54653
OUT3	test	M1	10064	p1	56231	1	0.0085	2.25832
OUT3	test	M1	10064	p1	67596	1	0.003	-0.304061
OUT3	test	M1	10064	p1	75853	1	0.004	1.24159
OUT3	test	M1	10064	p1	61270	1	0.009	-0.55063
OUT3	test	M4	10064	p2	990	1	0.3615	NA
OUT3	test	M5	10064	p2	990	2	0.6385	NA
OUT3	test	M4	10064	p2	1980	1	0.264	NA
OUT3	test	M5	10064	p2	1980	2	0.736	NA
OUT3	test	M4	10064	p2	2970	1	0.235	NA
OUT3	test	M5	10064	p2	2970	2	0.765	NA
OUT3	test	M4	10064	p2	3960	1	0.339	NA
OUT3	test	M5	10064	p2	3960	2	0.661	NA
OUT3	test	M4	10064	p2	4950	1	0.238	NA
OUT3	test	M5	10064	p2	4950	2	0.762	NA
OUT3	test	M4	10064	p2	5940	1	0.17	NA
OUT3	test	M5	10064	p2	5940	2	0.83	NA
OUT3	test	M4	10064	p2	6930	1	0.2265	NA
OUT3	test	M5	10064	p2	6930	2	0.7735	NA
OUT3	test	M4	10064	p2	7920	1	0.236	NA
OUT3	test	M5	10064	p2	7920	2	0.764	NA
OUT3	test	M4	10064	p2	8910	1	0.0275	NA
OUT3	test	M5	10064	p2	8910	2	0.9725	NA
OUT3	test	M4	10064	p2	9900	1	0.011	NA
OUT3	test	M5	10064	p2	9900	2	0.989	NA
OUT3	test	M4	10064	p2	10890	1	0.0185	NA
OUT3	test	M5	10064	p2	10890	2	0.9815	NA
OUT3	test	M4	10064	p2	11880	1	0.0195	NA
OUT3	test	M5	10064	p2	11880	2	0.9805	NA
OUT3	test	M4	10064	p2	12870	1	0.021	NA
OUT3	test	M5	10064	p2	12870	2	0.979	NA
OUT3	test	M4	10064	p2	13860	1	0.02	NA
OUT3	test	M5	10064	p2	13860	2	0.98	NA
OUT3	test	M4	10064	p2	14850	1	0.021	NA
OUT3	test	M5	10064	p2	14850	2	0.979	NA
OUT3	test	M4	10064	p2	15840	1	0.02	NA
OUT3	test	M5	10064	p2	15840	2	0.98	NA
OUT3	test	M4	10064	p2	16830	1	0.0195	NA
OUT3	test	M5	10064	p2	16830	2	0.9805	NA
OUT3	test	M4	10064	p2	17820	1	0.02	NA
OUT3	test	M5	10064	p2	17820	2	0.98	NA
OUT3	test	M4	10064	p2	18810	1	0.0195	NA
OUT3	test	M5	10064	p2	18810	2	0.9805	NA
OUT3	test	M4	10064	p2	19800	1	0.0195	NA
OUT3	test	M5	10064	p2	19800	2	0.9805	NA
OUT3	test	M4	10064	p2	20790	1	0.02	NA
OUT3	test	M5	10064	p2	20790	2	0.98	NA
OUT3	test	M4	10064	p2	21780	1	0.011	NA
OUT3	test	M5	10064	p2	21780	2	0.989	NA
OUT3	test	M4	10064	p2	22770	1	0.011	NA
OUT3	test	M5	10064	p2	22770	2	0.989	NA
OUT3	test	M4	10064	p2	23760	1	0.011	NA
OUT3	test	M5	10064	p2	23760	2	0.989	NA
OUT3	test	M4	10064	p2	24750	1	0.011	NA
OUT3	test	M5	10064	p2	24750	2	0.989	NA
OUT3	test	M4	10064	p2	25740	1	0.011	NA
OUT3	test	M5	10064	p2	25740	2	0.989	NA
OUT3	test	M4	10064	p2	26730	1	0.011	NA
OUT3	test	M5	10064	p2	26730	2	0.989	NA
OUT3	test	M4	10064	p2	27720	1	0.011	NA
OUT3	test	M5	10064	p2	27720	2	0.989	NA
OUT3	test	M4	10064	p2	28710	1	0.011	NA
OUT3	test	M5	10064	p2	28710	2	0.989	NA
OUT3	test	M4	10064	p2	29700	1	0.011	NA
OUT3	test	M5	10064	p2	29700	2	0.989	NA
OUT3	test	M4	10064	p2	30690	1	0.011	NA
OUT3	test	M5	10064	p2	30690	2	0.989	NA
OUT3	test	M4	10064	p2	31680	1	0.011	NA
OUT3	test	M5	10064	p2	31680	2	0.989	NA
OUT3	test	M4	10064	p2	32670	1	0.011	NA
OUT3	test	M5	10064	p2	32670	2	0.989	NA
OUT3	test	M4	10064	p2	33660	1	0.011	NA
OUT3	test	M5	10064	p2	33660	2	0.989	NA
OUT3	test	M4	10064	p2	34650	1	0.01	NA
OUT3	test	M5	10064	p2	34650	2	0.99	NA
OUT3	test	M4	10064	p2	35640	1	0.01	NA
OUT3	test	M5	10064	p2	35640	2	0.99	NA
OUT3	test	M4	10064	p2	36630	1	0.01	NA
OUT3	test	M5	10064	p2	36630	2	0.99	NA
OUT3	test	M4	10064	p2	37620	1	0.01	NA
OUT3	test	M5	10064	p2	37620	2	0.99	NA
OUT3	test	M4	10064	p2	38610	1	0.01	NA
OUT3	test	M5	10064	p2	38610	2	0.99	NA
OUT3	test	M4	10064	p2	39600	1	0.01	NA
OUT3	test	M5	10064	p2	39600	2	0.99	NA
OUT3	test	M4	10064	p2	40590	1	0.01	NA
OUT3	test	M5	10064	p2	40590	2	0.99	NA
OUT3	test	M4	10064	p2	41580	1	0.01	NA
OUT3	test	M5	10064	p2	41580	2	0.99	NA
OUT3	test	M4	10064	p2	42570	1	0.01	NA
OUT3	test	M5	10064	p2	42570	2	0.99	NA
OUT3	test	M4	10064	p2	43560	1	0.01	NA
OUT3	test	M5	10064	p2	43560	2	0.99	NA
OUT3	test	M4	10064	p2	44550	1	0.01	NA
OUT3	test	M5	10064	p2	44550	2	0.99	NA
OUT3	test	M4	10064	p2	45540	1	0.01	NA
OUT3	test	M5	10064	p2	45540	2	0.99	NA
OUT3	test	M4	10064	p2	46530	1	0.01	NA
OUT3	test	M5	10064	p2	46530	2	0.99	NA
OUT3	test	M4	10064	p2	47520	1	0.01	NA
OUT3	test	M5	10064	p2	47520	2	0.99	NA
OUT3	test	M4	10064	p2	48510	1	0.01	NA
OUT3	test	M5	10064	p2	48510	2	0.99	NA
OUT3	test	M4	10064	p2	49500	1	0.01	NA
OUT3	test	M5	10064	p2	49500	2	0.99	NA
OUT3	test	M4	10064	p2	50490	1	0.01	NA
OUT3	test	M5	10064	p2	50490	2	0.99	NA
OUT3	test	M4	10064	p2	51480	1	0.01	NA
OUT3	test	M5	10064	p2	51480	2	0.99	NA
OUT3	test	M4	10064	p2	52470	1	0.01	NA
OUT3	test	M5	10064	p2	52470	2	0.99	NA
OUT3	test	M4	10064	p2	53460	1	0.01	NA
OUT3	test	M5	10064	p2	53460	2	0.99	NA
OUT3	test	M4	10064	p2	54450	1	0.01	NA
OUT3	test	M5	10064	p2	54450	2	0.99	NA
OUT3	test	M4	10064	p2	55440	1	0.01	NA
OUT3	test	M5	10064	p2	55440	2	0.99	NA
OUT3	test	M4	10064	p2	56430	1	0.01	NA
OUT3	test	M5	10064	p2	56430	2	0.99	NA
OUT3	test	M4	10064	p2	57420	1	0.01	NA
OUT3	test	M5	10064	p2	57420	2	0.99	NA
OUT3	test	M4	10064	p2	58410	1	0.01	NA
OUT3	test	M5	10064	p2	58410	2	0.99	NA
OUT3	test	M4	10064	p2	59400	1	0.01	NA
OUT3	test	M5	10064	p2	59400	2	0.99	NA
OUT3	test	M4	10064	p2	60390	1	0.01	NA
OUT3	test	M5	10064	p2	60390	2	0.99	NA
OUT3	test	M4	10064	p2	61380	1	0.01	NA
OUT3	test	M5	10064	p2	61380	2	0.99	NA
OUT3	test	M4	10064	p2	62370	1	0.01	NA
OUT3	test	M5	10064	p2	62370	2	0.99	NA
OUT3	test	M4	10064	p2	63360	1	0.01	NA
OUT3	test	M5	10064	p2	63360	2	0.99	NA
OUT3	test	M4	10064	p2	64350	1	0.0095	NA
OUT3	test	M5	10064	p2	64350	2	0.9905	NA
OUT3	test	M4	10064	p2	65340	1	0.0095	NA
OUT3	test	M5	10064	p2	65340	2	0.9905	NA
OUT3	test	M4	10064	p2	66330	1	0.01	NA
OUT3	test	M5	10064	p2	66330	2	0.99	NA
OUT3	test	M4	10064	p2	67320	1	0.01	NA
OUT3	test	M5	10064	p2	67320	2	0.99	NA
OUT3	test	M4	10064	p2	68310	1	0.01	NA
OUT3	test	M5	10064	p2	68310	2	0.99	NA
OUT3	test	M4	10064	p2	69300	1	0.01	NA
OUT3	test	M5	10064	p2	69300	2	0.99	NA
OUT3	test	M4	10064	p2	70290	1	0.01	NA
OUT3	test	M5	10064	p2	70290	2	0.99	NA
OUT3	test	M4	10064	p2	71280	1	0.01	NA
OUT3	test	M5	10064	p2	71280	2	0.99	NA
OUT3	test	M4	10064	p2	72270	1	0.01	NA
OUT3	test	M5	10064	p2	72270	2	0.99	NA
OUT3	test	M4	10064	p2	73260	1	0.01	NA
OUT3	test	M5	10064	p2	73260	2	0.99	NA
OUT3	test	M4	10064	p2	74250	1	0.01	NA
OUT3	test	M5	10064	p2	74250	2	0.99	NA
OUT3	test	M4	10064	p2	75240	1	0.01	NA
OUT3	test	M5	10064	p2	75240	2	0.99	NA
OUT3	test	M4	10064	p2	76230	1	0.01	NA
OUT3	test	M5	10064	p2	76230	2	0.99	NA
OUT3	test	M4	10064	p2	77220	1	0.01	NA
OUT3	test	M5	10064	p2	77220	2	0.99	NA
OUT3	test	M4	10064	p2	78210	1	0.01	NA
OUT3	test	M5	10064	p2	78210	2	0.99	NA
OUT3	test	M4	10064	p2	79200	1	0.0095	NA
OUT3	test	M5	10064	p2	79200	2	0.9905	NA
OUT3	test	M4	10064	p2	80190	1	0.01	NA
OUT3	test	M5	10064	p2	80190	2	0.99	NA
OUT3	test	M4	10064	p2	81180	1	0.01	NA
OUT3	test	M5	10064	p2	81180	2	0.99	NA
OUT3	test	M4	10064	p2	82170	1	0.01	NA
OUT3	test	M5	10064	p2	82170	2	0.99	NA
OUT3	test	M4	10064	p2	83160	1	0.01	NA
OUT3	test	M5	10064	p2	83160	2	0.99	NA
OUT3	test	M4	10064	p2	84150	1	0.01	NA
OUT3	test	M5	10064	p2	84150	2	0.99	NA
OUT3	test	M4	10064	p2	85140	1	0.01	NA
OUT3	test	M5	10064	p2	85140	2	0.99	NA
OUT3	test	M4	10064	p2	86130	1	0.01	NA
OUT3	test	M5	10064	p2	86130	2	0.99	NA
OUT3	test	M4	10064	p2	87120	1	0.01	NA
OUT3	test	M5	10064	p2	87120	2	0.99	NA
OUT3	test	M4	10064	p2	88110	1	0.01	NA
OUT3	test	M5	10064	p2	88110	2	0.99	NA
OUT3	test	M4	10064	p2	89100	1	0.0095	NA
OUT3	test	M5	10064	p2	89100	2	0.9905	NA
OUT3	test	M4	10064	p2	90090	1	0.01	NA
OUT3	test	M5	10064	p2	90090	2	0.99	NA
OUT3	test	M4	10064	p2	91080	1	0.01	NA
OUT3	test	M5	10064	p2	91080	2	0.99	NA
OUT3	test	M5	10064	p2	92070	2	0.999	NA
OUT3	test	M4	10064	p2	93060	1	0.003	NA
OUT3	test	M5	10064	p2	93060	2	0.997	NA
OUT3	test	M4	10064	p2	94050	1	0.0015	NA
OUT3	test	M5	10064	p2	94050	2	0.9985	NA
OUT3	test	M4	10064	p2	95040	1	0.0035	NA
OUT3	test	M5	10064	p2	95040	2	0.9965	NA
OUT3	test	M4	10064	p2	96030	1	0.004	NA
OUT3	test	M5	10064	p2	96030	2	0.996	NA
OUT3	test	M4	10064	p2	97020	1	0.0025	NA
OUT3	test	M5	10064	p2	97020	2	0.9975	NA
OUT3	test	M5	10064	p2	98010	2	1	NA
OUT3	test	M5	10064	p2	99000	2	1	NA
OUT3	test	M1	10064	p2	33872	1	0.011	0.752817
OUT3	test	M1	10064	p2	45963	2	0.99	0.942632
OUT3	test	M1	10064	p2	71420	2	0.99	0.447368
OUT3	test	M1	10064	p2	45537	1	0.01	0.745426
OUT3	test	M1	10064	p2	64393	2	0.9905	0.514042
OUT3	test	M1	10064	p2	56826	1	0.01	0.646094
OUT3	test	M1	10064	p2	38973	2	0.99	0.466936
OUT3	test	M1	10064	p2	24027	1	0.011	0.0434305
OUT3	test	M1	10064	p2	85136	1	0.01	-0.0425755
OUT3	test	M1	10064	p2	83474	2	0.99	-0.374299
OUT3	test	M1	10064	p2	6793	2	0.8065	-0.316739
OUT3	test	M1	10064	p2	40818	2	0.99	-0.645647
OUT3	test	M1	10064	p2	789	2	0.3795	-0.448923
OUT3	test	M1	10064	p2	33694	1	0.011	-0.518862
OUT3	test	M1	10064	p2	38898	2	0.99	-0.510634
OUT3	test	M1	10064	p2	64195	1	0.009	-0.10651
OUT3	test	M1	10064	p2	78295	2	0.99	-0.29786
OUT3	test	M1	10064	p2	28939	1	0.011	-0.53766
OUT3	test	M1	10064	p2	84496	1	0.01	-0.267197
OUT3	test	M1	10064	p2	10640	1	0.011	-0.435952
OUT3	test	M1	10064	p2	6196	2	0.776	-0.23663
OUT3	test	M1	10064	p2	39012	1	0.01	-0.604649
OUT3	test	M1	10064	p2	13124	2	0.98	-0.626018
OUT3	test	M1	10064	p2	89713	2	0.99	-0.434719
OUT3	test	M1	10064	p2	42218	1	0.01	-0.309426
OUT3	test	M1	10064	p2	13265	1	0.02	-0.302931
OUT3	test	M1	10064	p2	54140	2	0.99	-0.0686722
OUT3	test	M1	10064	p2	26560	2	0.989	0.163646
OUT3	test	M1	10064	p2	95053	1	0.0035	0.0969534
OUT3	test	M1	10064	p2	15595	2	0.98	0.126246
OUT3	test	M1	10064	p2	69885	1	0.01	0.266109
OUT3	test	M1	10064	p2	92132	2	0.999	0.64666
OUT3	test	M1	10064	p2	26552	1	0.011	0.100761
OUT3	test	M1	10064	p2	98669	2	1	0.54978
OUT3	test	M1	10064	p2	60853	2	0.99	0.311791
OUT3	test	M1	10064	p2	57199	1	0.01	0.675343
OUT3	test	M1	10064	p2	67781	2	0.99	0.604674
OUT3	test	M1	10064	p2	87183	1	0.01	-0.121185
OUT3	test	M1	10064	p2	8325	1	0.197	0.438553
OUT3	test	M1	10064	p2	43504	1	0.01	0.145922
OUT3	test	M1	10064	p2	85688	2	0.99	0.448433
OUT3	test	M1	10064	p2	71267	1	0.01	-0.0554847
OUT3	test	M1	10064	p2	15881	2	0.98	-0.313879
OUT3	test	M1	10064	p2	95384	2	0.997	-0.217998
OUT3	test	M1	10064	p2	37481	2	0.99	-0.544451
OUT3	test	M1	10064	p2	30850	2	0.989	-0.22527
OUT3	test	M1	10064	p2	82860	2	0.99	-0.768529
OUT3	test	M1	10064	p2	89420	2	0.99	-0.271515
OUT3	test	M1	10064	p2	71644	1	0.01	-0.343616
OUT3	test	M1	10064	p2	33845	2	0.989	-0.386535
OUT3	test	M1	10064	p2	33783	1	0.011	-0.440591
OUT3	test	M1	10064	p2	25935	1	0.011	-0.393339
OUT3	test	M1	10064	p2	17597	2	0.004	-0.134666
OUT3	test	M1	10064	p2	19046	1	0.0195	0.378099
OUT3	test	M1	10064	p2	25442	1	0.011	0.390831
OUT3	test	M1	10064	p2	79439	2	0.99	0.518271
OUT3	test	M1	10064	p2	98424	2	1	0.494629
OUT3	test	M1	10064	p2	59120	1	0.01	0.437738
OUT3	test	M1	10064	p2	40203	2	0.99	0.171966
OUT3	test	M1	10064	p2	41350	1	0.01	0.611788
OUT3	test	M1	10064	p2	9976	2	0.989	0.286087
OUT3	test	M1	10064	p2	84962	1	0.01	0.221883
OUT3	test	M1	10064	p2	50057	1	0.01	0.101413
OUT3	test	M1	10064	p2	28294	1	0.0035	-0.0404432
OUT3	test	M1	10064	p2	38177	2	0.99	-0.318823
OUT3	test	M1	10064	p2	14786	1	0.021	-0.511316
OUT3	test	M1	10064	p2	86979	2	0.99	-0.159162
OUT3	test	M1	10064	p2	59204	1	0.01	-0.501351
OUT3	test	M1	10064	p2	93156	2	0.997	-0.5645
OUT3	test	M1	10064	p2	67778	1	0.01	-0.553362
OUT3	test	M1	10064	p2	93173	2	0.997	0.361048
OUT3	test	M1	10064	p2	44878	2	0.99	0.422929
OUT3	test	M1	10064	p2	665	1	0.611	0.427515
OUT3	test	M1	10064	p2	5548	2	0.8615	0.236516
OUT3	test	M1	10064	p2	901	2	0.639	0.406475
OUT3	test	M1	10064	p2	28962	1	0.011	0.406579
OUT3	test	M1	10064	p2	55260	1	0.01	0.269529
OUT3	test	M1	10064	p2	65151	2	0.9905	0.330917
OUT3	test	M1	10064	p2	60174	2	0.99	0.170262
OUT3	test	M1	10064	p2	19258	1	0.0195	0.30234
OUT3	test	M1	10064	p2	61964	1	0.01	0.525703
OUT3	test	M1	10064	p2	13709	2	0.98	-0.158952
OUT3	test	M1	10064	p2	17817	1	0.02	-0.372183
OUT3	test	M1	10064	p2	7428	2	0.757	-0.317054
OUT3	test	M1	10064	p2	80960	1	0.01	-0.232525
OUT3	test	M1	10064	p2	33067	1	0.011	-0.335045
OUT3	test	M1	10064	p2	435	1	0.5695	-0.364187
OUT3	test	M1	10064	p2	12099	1	0.0195	-0.422783
OUT3	test	M1	10064	p2	71021	2	0.99	-0.328046
OUT3	test	M1	10064	p2	47145	2	0.7195	-0.731259
OUT3	test	M1	10064	p2	30826	2	0.989	0.0156682
OUT3	test	M1	10064	p2	19012	2	0.9805	-0.256456
OUT3	test	M1	10064	p2	75951	1	0.01	-0.111541
OUT3	test	M1	10064	p2	37475	2	0.2225	1.70356
OUT3	test	M1	10064	p2	99645	2	1	0.206559
OUT3	test	M1	10064	p2	54827	2	0.99	0.154883
OUT3	test	M1	10064	p2	22293	2	0.989	0.205124
OUT3	test	M1	10064	p2	75914	2	0.99	0.434208
OUT3	test	M1	10064	p2	3302	1	0.341	0.232283
OUT3	test	M1	10064	p2	632	1	0.4635	0.256434
OUT3	test	M1	10064	p2	63485	2	0.99	0.245448
OUT3	test	M1	10064	p2	36187	2	0.99	0.522287
OUT3	test	M1	10064	p2	26615	1	0.011	0.65178
OUT3	test	M1	10064	p2	82984	1	0.01	0.335177
